Date,SP500
1/2/1990,359.69
1/3/1990,358.76
1/4/1990,355.67
1/5/1990,352.2
1/8/1990,353.79
1/9/1990,349.62
1/10/1990,347.31
1/11/1990,348.53
1/12/1990,339.93
1/15/1990,337
1/16/1990,340.75
1/17/1990,337.4
1/18/1990,338.19
1/19/1990,339.15
1/22/1990,330.38
1/23/1990,331.61
1/24/1990,330.26
1/25/1990,326.08
1/26/1990,325.8
1/29/1990,325.2
1/30/1990,322.98
1/31/1990,329.08
2/1/1990,328.79
2/2/1990,330.92
2/5/1990,331.85
2/6/1990,329.66
2/7/1990,333.75
2/8/1990,332.96
2/9/1990,333.62
2/12/1990,330.08
2/13/1990,331.02
2/14/1990,332.01
2/15/1990,334.89
2/16/1990,332.72
2/20/1990,327.99
2/21/1990,327.67
2/22/1990,325.7
2/23/1990,324.15
2/26/1990,328.67
2/27/1990,330.26
2/28/1990,331.89
3/1/1990,332.74
3/2/1990,335.54
3/5/1990,333.74
3/6/1990,337.93
3/7/1990,336.95
3/8/1990,340.27
3/9/1990,337.93
3/12/1990,338.67
3/13/1990,336
3/14/1990,336.87
3/15/1990,338.07
3/16/1990,341.91
3/19/1990,343.53
3/20/1990,341.57
3/21/1990,339.74
3/22/1990,335.65
3/23/1990,337.22
3/26/1990,337.63
3/27/1990,341.5
3/28/1990,342
3/29/1990,340.79
3/30/1990,339.94
4/2/1990,338.7
4/3/1990,343.64
4/4/1990,341.09
4/5/1990,340.73
4/6/1990,340.08
4/9/1990,341.37
4/10/1990,342.07
4/11/1990,341.92
4/12/1990,344.34
4/16/1990,344.74
4/17/1990,344.68
4/18/1990,340.72
4/19/1990,338.09
4/20/1990,335.12
4/23/1990,331.05
4/24/1990,330.36
4/25/1990,332.03
4/26/1990,332.92
4/27/1990,329.11
4/30/1990,330.8
5/1/1990,332.25
5/2/1990,334.48
5/3/1990,335.57
5/4/1990,338.39
5/7/1990,340.53
5/8/1990,342.01
5/9/1990,347.86
5/10/1990,343.82
5/11/1990,352
5/14/1990,354.75
5/15/1990,354.28
5/16/1990,354
5/17/1990,354.47
5/18/1990,354.64
5/21/1990,358
5/22/1990,358.43
5/23/1990,359.29
5/24/1990,358.41
5/25/1990,354.58
5/29/1990,360.65
5/30/1990,360.86
5/31/1990,361.23
6/1/1990,363.16
6/4/1990,367.4
6/5/1990,366.64
6/6/1990,364.96
6/7/1990,363.15
6/8/1990,358.71
6/11/1990,361.63
6/12/1990,366.25
6/13/1990,364.9
6/14/1990,362.9
6/15/1990,362.91
6/18/1990,356.88
6/19/1990,358.97
6/20/1990,359.1
6/21/1990,360.47
6/22/1990,355.43
6/25/1990,352.31
6/26/1990,352.06
6/27/1990,355.14
6/28/1990,357.63
6/29/1990,358.02
7/2/1990,359.54
7/3/1990,360.16
7/5/1990,355.68
7/6/1990,358.42
7/9/1990,359.52
7/10/1990,356.49
7/11/1990,361.23
7/12/1990,365.44
7/13/1990,367.31
7/16/1990,368.95
7/17/1990,367.52
7/18/1990,364.22
7/19/1990,365.32
7/20/1990,361.61
7/23/1990,355.31
7/24/1990,355.79
7/25/1990,357.09
7/26/1990,355.91
7/27/1990,353.44
7/30/1990,355.55
7/31/1990,356.15
8/1/1990,355.52
8/2/1990,351.48
8/3/1990,344.86
8/6/1990,334.43
8/7/1990,334.83
8/8/1990,338.35
8/9/1990,339.94
8/10/1990,335.52
8/13/1990,338.84
8/14/1990,339.39
8/15/1990,340.06
8/16/1990,332.39
8/17/1990,327.83
8/20/1990,328.51
8/21/1990,321.86
8/22/1990,316.55
8/23/1990,307.06
8/24/1990,311.51
8/27/1990,321.44
8/28/1990,321.34
8/29/1990,324.19
8/30/1990,318.71
8/31/1990,322.56
9/4/1990,323.09
9/5/1990,324.39
9/6/1990,320.46
9/7/1990,323.4
9/10/1990,321.63
9/11/1990,321.04
9/12/1990,322.54
9/13/1990,318.65
9/14/1990,316.83
9/17/1990,317.77
9/18/1990,318.6
9/19/1990,316.6
9/20/1990,311.48
9/21/1990,311.32
9/24/1990,304.59
9/25/1990,308.26
9/26/1990,305.06
9/27/1990,300.97
9/28/1990,306.05
10/1/1990,314.94
10/2/1990,315.21
10/3/1990,311.4
10/4/1990,312.69
10/5/1990,311.5
10/8/1990,313.48
10/9/1990,305.1
10/10/1990,300.39
10/11/1990,295.46
10/12/1990,300.03
10/15/1990,303.23
10/16/1990,298.92
10/17/1990,298.76
10/18/1990,305.74
10/19/1990,312.48
10/22/1990,314.76
10/23/1990,312.36
10/24/1990,312.6
10/25/1990,310.17
10/26/1990,304.71
10/29/1990,301.88
10/30/1990,304.06
10/31/1990,304
11/1/1990,307.02
11/2/1990,311.85
11/5/1990,314.59
11/6/1990,311.62
11/7/1990,306.01
11/8/1990,307.61
11/9/1990,313.74
11/12/1990,319.48
11/13/1990,317.67
11/14/1990,320.4
11/15/1990,317.02
11/16/1990,317.12
11/19/1990,319.34
11/20/1990,315.31
11/21/1990,316.03
11/23/1990,315.1
11/26/1990,316.51
11/27/1990,318.1
11/28/1990,317.95
11/29/1990,316.42
11/30/1990,322.22
12/3/1990,324.1
12/4/1990,326.35
12/5/1990,329.92
12/6/1990,329.07
12/7/1990,327.75
12/10/1990,328.89
12/11/1990,326.44
12/12/1990,330.19
12/13/1990,329.34
12/14/1990,326.82
12/17/1990,326.02
12/18/1990,330.05
12/19/1990,330.2
12/20/1990,330.12
12/21/1990,331.75
12/24/1990,329.9
12/26/1990,330.85
12/27/1990,328.29
12/28/1990,328.72
12/31/1990,330.22
1/2/1991,326.45
1/3/1991,321.91
1/4/1991,321
1/7/1991,315.44
1/8/1991,314.9
1/9/1991,311.49
1/10/1991,314.53
1/11/1991,315.23
1/14/1991,312.49
1/15/1991,313.73
1/16/1991,316.17
1/17/1991,327.97
1/18/1991,332.23
1/22/1991,328.31
1/23/1991,330.21
1/24/1991,334.78
1/25/1991,336.07
1/28/1991,336.03
1/29/1991,335.84
1/30/1991,340.91
1/31/1991,343.93
2/1/1991,343.35
2/4/1991,348.34
2/5/1991,351.26
2/6/1991,358.07
2/7/1991,356.52
2/8/1991,359.35
2/11/1991,368.58
2/12/1991,365.5
2/13/1991,369.02
2/14/1991,369
2/15/1991,369.06
2/19/1991,369.39
2/20/1991,365.14
2/21/1991,364.97
2/22/1991,365.65
2/25/1991,367.26
2/26/1991,362.81
2/27/1991,367.74
2/28/1991,367.07
3/1/1991,370.47
3/4/1991,369.33
3/5/1991,376.72
3/6/1991,376.17
3/7/1991,375.91
3/8/1991,374.95
3/11/1991,372.96
3/12/1991,370.03
3/13/1991,374.57
3/14/1991,373.5
3/15/1991,373.59
3/18/1991,372.11
3/19/1991,366.59
3/20/1991,367.92
3/21/1991,366.58
3/26/1991,370.3
3/27/1991,375.35
3/28/1991,375.22
4/1/1991,371.3
4/2/1991,379.3
4/3/1991,378.94
4/4/1991,379.77
4/5/1991,375.36
4/8/1991,378.66
4/9/1991,373.56
4/10/1991,373.15
4/11/1991,377.63
4/12/1991,380.4
4/15/1991,381.19
4/16/1991,387.62
4/17/1991,390.45
4/18/1991,388.46
4/19/1991,384.2
4/22/1991,380.95
4/23/1991,381.76
4/24/1991,382.76
4/25/1991,379.25
4/26/1991,379.02
4/29/1991,373.66
4/30/1991,375.35
5/1/1991,380.29
5/2/1991,380.52
5/3/1991,380.8
5/6/1991,380.08
5/7/1991,377.32
5/8/1991,378.51
5/9/1991,383.25
5/10/1991,375.74
5/13/1991,376.76
5/14/1991,371.62
5/15/1991,388.57
5/16/1991,372.19
5/17/1991,372.39
5/20/1991,372.28
5/21/1991,375.35
5/22/1991,376.19
5/23/1991,374.97
5/24/1991,377.49
5/27/1991,377.49
5/28/1991,381.94
5/29/1991,382.79
5/30/1991,386.96
5/31/1991,389.83
6/3/1991,388.06
6/4/1991,387.74
6/5/1991,385.09
6/6/1991,383.63
6/7/1991,379.43
6/10/1991,378.57
6/11/1991,381.05
6/12/1991,376.65
6/13/1991,377.63
6/14/1991,382.29
6/17/1991,380.13
6/18/1991,378.59
6/19/1991,375.09
6/20/1991,375.42
6/21/1991,377.75
6/24/1991,370.94
6/25/1991,370.65
6/26/1991,371.59
6/27/1991,374.4
6/28/1991,371.16
7/1/1991,377.92
7/2/1991,377.47
7/3/1991,373.33
7/5/1991,374.08
7/8/1991,377.94
7/9/1991,376.11
7/10/1991,375.74
7/11/1991,376.97
7/12/1991,380.25
7/15/1991,382.39
7/16/1991,381.54
7/17/1991,381.18
7/18/1991,385.37
7/19/1991,384.22
7/22/1991,382.88
7/23/1991,379.42
7/24/1991,378.64
7/25/1991,380.96
7/26/1991,380.93
7/29/1991,383.15
7/30/1991,386.69
7/31/1991,387.81
8/1/1991,387.12
8/2/1991,387.18
8/5/1991,385.06
8/6/1991,390.62
8/7/1991,390.56
8/8/1991,389.32
8/9/1991,387.12
8/12/1991,388.02
8/13/1991,389.62
